#	Country	Date	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
1	USA	28-02-2022	80,656,025	 +34,828	975,951 	+843	53,500,262	+278,579	26,179,812	7,770	241,322	2,920	950,614,834	2,844,228	334,225,917 	North America
2	India	28-02-2022	42,931,045	+6,915	514,054 	+211	42,324,550	+16,864	92,441	8,944	30,610	367	767,481,346	547,211	1,402,532,051 	Asia
3	Brazil	28-02-2022	28,787,620	+19,516	649,443 	+248	26,336,373	+152,750	1,801,804	8,318	133,853	3,020	63,776,166	296,539	215,068,475 	South America
4	France	28-02-2022	22,702,815	+13,483	138,367 	+232	20,901,504	 +235,191	1,662,944	2,484	346,537	2,112	246,629,975	3,764,574	65,513,384 	Europe
5	UK	28-02-2022	18,886,701	+27,312	161,361 	+46	17,449,650	+98,709	1,275,690	289	275,806	2,356	480,341,745	7,014,519	68,478,212 	Europe
6	Russia	28-02-2022	16,398,036	+106,920	351,660 	+733	13,575,652	+116,742	2,470,724	2,300	112,286	2,408	273,400,000	1,872,111	146,038,387 	Europe
7	Germany	28-02-2022	14,824,148	+95,396	123,446 	+118	11,010,700	+168,400	3,690,002	2,494	175,998	1,466	104,701,826	1,243,064	84,228,855 	Europe
8	Turkey	28-02-2022	14,089,456	+64,275	94,445 	+213	13,366,184	+76,832	628,827	1,128	164,125	1,100	143,811,260	1,675,226	85,845,863 	Asia
9	Italy	28-02-2022	12,783,341	+18,486	154,767 	+207	11,528,135	+40,415	1,100,439	714	211,946	2,566	187,336,379	3,106,009	60,314,170 	Europe
10	Spain	28-02-2022	11,021,444	+14,640	99,764 	+118	9,560,444	+130,770	1,361,236	1,053	235,577	2,132	471,036,328	10,068,137	46,784,854 	Europe
11	Argentina	28-02-2022	8,900,656	+3,478	126,152 	+32	8,682,190	+11,244	92,314	1,136	193,980	2,749	34,257,979	746,615	45,884,404 	South America
12	Iran	28-02-2022	7,051,429	+10,962	136,838 	+207	6,652,188	+18,062	262,403	3,952	82,206	1,595	47,252,235	550,868	85,777,737 	Asia
13	Netherlands	28-02-2022	6,361,626	+28,854	21,554 	+6	4,332,685	+48,536	2,007,387	173	369,908	1,253	21,107,399	1,227,329	17,197,837 	Europe
14	Colombia	28-02-2022	6,064,583	+1,882	138,767 	+74	5,890,563	+2,089	35,253	342	117,115	2,680	33,194,144	641,020	51,783,360 	South America
15	Poland	28-02-2022	5,667,050	+6,560	111,317 	+1	5,057,169	+18,060	498,564	841	150,010	2,947	33,629,931	890,204	37,777,768 	Europe
16	Indonesia	28-02-2022	5,564,448	+25,054	148,335 	+262	4,861,415	+43,992	554,698	2,911	19,993	533	84,648,008	304,133	278,325,882 	Asia
17	Mexico	28-02-2022	5,506,105	+3,519	318,086 	 +72	4,773,131	+8,480	414,888	4,798	41,973	2,425	15,084,437	114,989	131,181,893 	North America
18	Japan	28-02-2022	4,950,649	+63,703	23,446 	+176	4,190,125	+75,700	737,078	1,461	39,343	186	38,792,473	308,284	125,833,425 	Asia
19	Ukraine	28-02-2022	4,809,624		105,505 		4,058,020		646,099	177	111,083	2,437	19,521,252	450,864	43,297,396 	Europe
20	South Africa	28-02-2022	3,674,042	+785	99,412 	+183	3,543,109	+1,379	31,521	546	60,678	1,642	23,085,457	381,262	60,550,116 	Africa
21	Philippines	28-02-2022	3,661,992	+946	56,451 	+50	3,553,364	+1,714	52,177	298	32,696	504	28,203,435	251,811	112,002,351 	Asia
22	Israel	28-02-2022	3,634,510	 +16,065	10,198 	+72	3,547,010	+16,025	77,302	534	389,718	1,094	41,373,364	4,436,346	9,326,000 	Asia
23	Czechia	28-02-2022	3,577,712	+3,326	38,667 	+38	3,449,915	+14,723	89,130	221	333,059	3,600	52,579,250	4,894,747	10,741,976 	Europe
24	Belgium	28-02-2022	3,554,816	+5,559	30,162 	+17	2,977,603	+68,285	547,051	269	304,523	2,584	31,623,639	2,709,037	11,673,387 	Europe
25	Peru	28-02-2022	3,517,260	+996	210,672 	+134	N/A	N/A	N/A	975	104,264	6,245	27,364,060	811,164	33,734,322 	South America
26	Vietnam	28-02-2022	3,458,867	+94,807	40,252 	+108	2,438,951	+27,039	979,664	3,473	35,011	407	79,198,980	801,667	98,792,826 	Asia
27	Malaysia	28-02-2022	3,442,736	+23,100	32,749 	+75	3,116,564	+30,294	293,423	361	104,154	991	49,602,479	1,500,630	33,054,443 	Asia
28	Canada	28-02-2022	3,292,980	+5,925	36,602 	+65	3,145,873	+14,513	110,505	666	85,997	956	58,130,321	1,518,095	38,291,630 	North America
29	Portugal	28-02-2022	3,262,618	+4,209	21,063 	+24	2,785,374	+762	456,181	102	321,525	2,076	37,805,639	3,725,673	10,147,331 	Europe
30	Australia	28-02-2022	3,211,078	+19,114	5,171 	 +12	3,001,687	+20,676	204,220	136	123,545	199	63,499,306	2,443,117	25,991,100 	Australia/Oceania
31	S. Korea	28-02-2022	3,134,456	+139,615	8,058 	+114	969,524		2,156,874	715	61,050	157	15,804,065	307,817	51,342,464 	Asia
32	Chile	28-02-2022	3,062,362	+19,491	42,353 	+153	2,067,063	+30,696	952,946	1,079	157,946	2,184	33,012,243	1,702,656	19,388,672 	South America
33	Thailand	28-02-2022	2,891,927	+22,311	22,936 	+42	2,655,349	+17,470	213,642	 687	41,260	327	17,270,775	246,406	70,090,853 	Asia
34	Switzerland	28-02-2022	2,792,418	+9,005	13,234 	+11	2,171,436	+73,592	607,748	137	318,779	1,511	18,662,771	2,130,521	8,759,722 	Europe
35	Romania	28-02-2022	2,733,484	+4,757	63,432 	+57	2,489,778	+17,876	180,274	923	143,682	3,334	21,040,842	1,105,983	19,024,556 	Europe
36	Austria	28-02-2022	2,679,742	+20,210	14,809 	+22	2,395,470	+24,983	269,463	189	294,745	1,629	158,973,339	17,485,477	9,091,736 	Europe
37	Denmark	28-02-2022	2,633,759	+15,734	4,612 	+28	2,243,266	+27,967	385,881	42	452,064	792	125,361,779	21,517,361	5,826,076 	Europe
38	Sweden	28-02-2022	2,448,182	+1,223	17,207 		2,092,483	+39,441	338,492	73	239,928	1,686	18,107,257	1,774,553	10,203,839 	Europe
39	Greece	28-02-2022	2,421,664	+16,263	25,860 	+75	2,190,692		205,112	413	234,238	2,501	65,534,935	6,338,922	10,338,498 	Europe
40	Iraq	28-02-2022	2,302,793	+1,203	24,989 	+14	2,243,644	+2,643	34,160	148	55,196	599	17,973,630	430,815	41,720,046 	Asia
41	Bangladesh	28-02-2022	1,943,577	+897	29,037 	+4	1,814,665	+7,976	99,875	1,275	11,609	173	13,401,339	80,049	167,413,678 	Asia
42	Serbia	28-02-2022	1,910,975	+2,703	15,241 	+42	1,802,008	+11,077	93,726	104	220,186	1,756	8,754,776	1,008,740	8,678,920 	Europe
43	Hungary	28-02-2022	1,787,544	+8,370	43,949 	+197	1,588,843	+22,334	154,752	132	185,823	4,569	10,784,987	1,121,146	9,619,612 	Europe
44	Jordan	28-02-2022	1,631,708	+8,234	13,835 	+21	1,535,778	+17,024	82,095	713	157,329	1,334	16,285,726	1,570,266	10,371,316 	Asia
45	Georgia	28-02-2022	1,605,472	+2,465	16,163 	+25	1,504,161	+12,840	85,148		403,745	4,065	15,880,724	3,993,694	3,976,450 	Asia
46	Pakistan	28-02-2022	1,509,360	+856	30,178 	+5	1,443,284	+1,756	35,898	1,052	6,620	132	26,426,952	115,903	228,010,156 	Asia
47	Slovakia	28-02-2022	1,446,922	+4,728	18,485 	+32	1,231,220	+8,512	197,217	234	264,808	3,383	6,380,675	1,167,759	5,464,034 	Europe
48	Kazakhstan	28-02-2022	1,302,322	+263	13,596 	+4	1,267,502	+833	21,224	528	68,008	710	11,575,012	604,452	19,149,588 	Asia
49	Ireland	28-02-2022	1,300,422	+2,277	6,497 	+22	1,168,261	+5,091	125,664	47	258,566	1,292	11,377,091	2,262,134	5,029,362 	Europe
50	Norway	28-02-2022	1,242,160	+10,394	1,598 		88,952		1,151,610	18	226,191	291	9,852,076	1,794,016	5,491,632 	Europe
51	Morocco	28-02-2022	1,160,975	+83	15,988 	+10	1,140,720	+563	 4,267	293	30,847	425	11,237,010	298,564	37,636,906 	Africa
52	Bulgaria	28-02-2022	1,091,279	+2,759	35,581 	+99	840,177	+5,833	215,521	473	159,042	5,186	9,188,343	1,339,101	6,861,575 	Europe
53	Cuba	28-02-2022	1,069,862	+475	8,494 		1,058,640	+480	2,728	34	94,551	751	12,920,253	1,141,856	11,315,134 	North America
54	Lebanon	28-02-2022	1,068,710	+1,870	10,091 	+12	682,977		375,642	186	157,751	1,490	4,795,578	707,868	6,774,682  	Asia
55	Croatia	28-02-2022	1,054,794	+198	15,069 	+39	1,027,821	+2,770	11,904	98	259,596	3,709	4,512,457	1,110,562	4,063,221 	Europe
56	Tunisia	28-02-2022	998,230	+476	27,784 	+11	950,873	+3,056	19,573	222	83,020	2,311	4,343,907	361,271	12,023,949 	Africa
57	Nepal	28-02-2022	976,984	+119	11,936 	+1	956,813	+400	8,235	100	32,559	398	5,421,609	180,681	30,006,556 	Asia
58	Belarus	28-02-2022	919,736	+2,268	6,480 	+10	908,132	+2,089	5,124		97,387	686	12,438,809	1,317,090	9,444,161 	Europe
59	Lithuania	28-02-2022	902,554	+1,923	8,421 	+8	808,647	+2,175	85,486	95	339,407	3,167	 7,746,771	2,913,186	2,659,209 	Europe
60	Bolivia	28-02-2022	893,330	+107	21,432 	+6	788,463	+1,143	83,435	220	74,835	1,795	2,669,468	223,623	11,937,355 	South America
61	Slovenia	28-02-2022	892,649	+699	6,307 	+15	845,587	+3,639	40,755	104	429,279	3,033	2,570,221	1,236,032	2,079,413 	Europe
62	UAE	28-02-2022	879,973	+605	2,301 		834,041	+1,571	43,631		87,223	228	137,766,535	13,655,400	10,088,795 	Asia
63	Uruguay	28-02-2022	842,462	+1,951	6,985 	+8	812,907	+3,109	22,570	119	241,136	1,999	5,705,619	1,633,106	3,493,723 	South America
64	Ecuador	28-02-2022	827,760		35,223 		N/A	N/A	N/A	759	45,764	1,947	2,470,170	136,566	18,087,764 	South America
65	Costa Rica	28-02-2022	806,928	+1,264	8,037 	+6	667,558	+3,191	131,333	121	156,038	1,554	3,712,867	717,968	5,171,357 	North America
66	Azerbaijan	28-02-2022	 785,670	+369	9,417 	+17	765,373	+1,090	10,880		76,346	915	6,554,964	636,966	10,290,924 	Asia
67	Guatemala	28-02-2022	777,670	+679	16,977 	+6	719,515	+2,615	41,178	5	42,115	919	3,922,624	212,429	18,465,569 	 North America
68	Panama	28-02-2022	755,498	+236	8,083 	+4	741,856	+1,043	5,559	26	170,637	1,826	5,517,801	1,246,254	4,427,510 	North America
69	Saudi Arabia	28-02-2022	745,027	+653	8,998 	+2	723,549	+1,081	12,480	601	20,861	252	40,704,052	1,139,728	35,713,828 	Asia
70	Singapore	28-02-2022	724,424	+13,544	1,019 	+12	669,243	+18,884	54,162	32	122,230	172	23,141,120	3,904,525	5,926,744 	Asia
71	Latvia	28-02-2022	653,120	+3,616	5,239 	+9	513,598		134,283	76	352,739	2,829	6,711,057	3,624,530	1,851,566 	Europe
72	Sri Lanka	28-02-2022	646,034	+997	16,222 	+32	608,924	+205	20,888		29,961	752	6,282,076	291,345	21,562,352 	Asia
73	Paraguay	28-02-2022	641,767	+446	18,367 	+8	609,477	+1,003	13,923	144	88,179	2,524	2,529,065	347,495	7,277,994 	South America
74	Finland	28-02-2022	637,757	+28	2,366 	+2	46,000		589,391	35	114,807	426	9,927,154	1,787,062	5,555,015 	Europe
75	Kuwait	28-02-2022	619,894	+584	2,538 	+1	608,143	+1,486	9,213	56	141,677	580	7,645,362	1,747,347	4,375,411 	Asia
76	Myanmar	28-02-2022	587,891	+1,693	19,368 	+3	534,774	+1,379	33,749		10,686	352	7,120,830	129,433	55,015,506 	Asia
77	Palestine	28-02-2022	576,078	+706	5,226 	+10	555,027	+2,005	15,825	104	108,732	986	3,078,533	581,057	5,298,163 	Asia
78	Dominican Republic	28-02-2022	574,556	+264	4,368 		568,322	+291	1,866	40	52,097	396	3,115,197	282,467	11,028,532 	North America
79	Venezuela	28-02-2022	 515,124	+329	5,636 	+3	503,133	+715	6,355	230	18,201	199	3,359,014	118,684	28,302,128 	South America
80	Bahrain	28-02-2022	514,883	+2,577	1,454 	+1	487,781	+2,776	25,648	16	286,105	808	9,397,068	5,221,661	1,799,632 	Asia
81	Moldova	28-02-2022	501,800	+488	11,216 	+3	476,641	+723	13,943	96	124,876	2,791	3,024,067	752,556	4,018,392 	Europe
82	Libya	28-02-2022	494,446	+898	6,261 	+11	463,762	+2,660	24,423	129	70,370	891	2,423,118	344,859	7,026,406 	Africa
83	Estonia	28-02-2022	494,427	+2,278	2,236 	+11	368,812	+1,885	123,379	25	372,305	1,684	3,100,487	2,334,674	1,328,017 	Europe
84	Egypt	28-02-2022	483,771	+1,523	24,074 	+34	413,482	+1,321	46,215	122	4,584	228	3,693,367	34,996	105,537,554 	Africa
85	Ethiopia	28-02-2022	468,727	+53	7,462 	+2	417,161	+457	44,104	86	3,916	62	4,505,854	37,647	119,687,616 	Africa
86	Mongolia	28-02-2022	464,211	+166	2,168 		313,256		148,787	192	137,915	644	4,030,048	1,197,310	3,365,918 	Asia
87	Armenia	28-02-2022	419,832	+139	8,461 	 +12	401,677	+837	9,694		141,241	2,846	2,894,588	973,808	2,972,441 	Asia
88	Honduras	28-02-2022	411,212		10,720 		127,663		272,829	105	40,449	1,054	1,263,329	124,269	10,166,085 	North America
89	Oman	28-02-2022	382,244	+863	4,244 	+2	368,677	+1,473	9,323	60	71,822	797	25,000,000	4,697,422	5,322,068 	Asia
90	Bosnia and Herzegovina	28-02-2022	371,202	+135	15,459 	+24	192,218		163,525		114,324	 4,761	1,699,911	523,545	3,246,927 	Europe
91	Qatar	28-02-2022	356,982	+311	670 	+2	353,139	+586	3,173	20	127,139	239	3,374,531	1,201,840	2,807,805 	Asia
92	Kenya	28-02-2022	322,946	+16	 5,639 		303,261	+13	14,046	4	5,794	101	3,371,198	60,485	55,736,523 	Africa
93	Cyprus	28-02-2022	322,516	+2,356	856 	+2	124,370		197,290	60	263,935	701	9,477,138	7,755,724	1,221,954 	Asia
94	Zambia	28-02-2022	312,750	+43	3,952 		307,102	+256	1,696	1	16,257	205	3,270,113	169,983	19,237,881 	Africa
95	North Macedonia	28-02-2022	297,262	+181	9,010 	+9	284,756	+848	3,496		142,693	4,325	1,890,628	907,546	2,083,232 	Europe
96	Réunion	28-02-2022	292,126		640 		274,185		17,301	40	322,463	706	1,424,291	1,572,200	905,922 	Africa
97	Albania	28-02-2022	271,563	+36	3,469 	+5	265,588	+313	2,506	13	94,536	1,208	1,743,290	606,873	2,872,578 	Europe
98	Algeria	28-02-2022	264,936	+81	6,835 	+4	177,513	+76	80,588	11	5,866	151	230,861	5,111	45,165,210 	Africa
99	Botswana	28-02-2022	263,950		2,619 		259,434		1,897	1	108,603	1,078	2,026,898	833,971	2,430,419 	Africa
100	Nigeria	28-02-2022	254,560	+35	3,142 		249,079	+66	2,339	11	1,186	15	4,442,964	20,702	214,615,295 	Africa
101	Uzbekistan	28-02-2022	236,405	+106	1,635 	+2	232,918	+321	1,852	23	6,897	48	1,377,915	40,202	34,274,404 	Asia
102	Zimbabwe	28-02-2022	 236,380	+405	5,395 	+1	226,394	+325	4,591	12	15,529	354	2,081,091	136,715	15,222,085 	Africa
103	Montenegro	28-02-2022	230,207	+87	2,680 	+4	226,015	+168	1,512	60	366,456	4,266	1,169,541	1,861,739	628,198 	 Europe
104	Mozambique	28-02-2022	225,047	+9	2,192 		219,430	+109	3,425	13	6,881	67	1,268,833	38,793	32,707,793 	Africa
105	Hong Kong	28-02-2022	205,780	+34,466	744 	+85	13,232	 	191,804	16	27,084	98	36,260,319	4,772,364	7,597,978 	Asia
106	Kyrgyzstan	28-02-2022	200,500	+22	2,957 	+1	195,161	+105	2,382	131	29,913	441	1,907,195	284,535	6,702,855 	Asia
 107	Luxembourg	28-02-2022	183,177	+1,274	991 	+3	173,718	+2,340	8,468	6	284,931	1,541	4,069,682	6,330,372	642,882 	Europe
108	Afghanistan	28-02-2022	173,758	+193	7,603 	+7	156,456	+537	9,699	1,124	4,303	188	890,731	 22,057	40,382,946 	Asia
109	Maldives	28-02-2022	170,192	+560	297 		154,864	+618	15,031	25	305,911	534	2,187,033	3,931,073	556,345 	Asia
110	Uganda	28-02-2022	163,266	+16	3,588 	 	99,995	+5	59,683	35	3,392	75	2,460,535	51,116	48,136,346 	Africa
111	Ghana	28-02-2022	159,674	+550	1,442 		157,623	+490	609	1	4,967	45	2,321,483	72,210	32,149,212 	Africa
112	Namibia	28-02-2022	157,225	+15	4,007 		152,694		524	2	60,072	1,531	955,455	365,057	2,617,274 	Africa
113	El Salvador	28-02-2022	156,364	+396	4,071 	+3	132,410	+754	19,883	153	23,907	622	 1,758,939	268,928	6,540,555 	North America
114	Laos	28-02-2022	142,743	+134	621 		7,660		134,462		19,158	83	1,000,342	134,259	7,450,815 	Asia
115	Cambodia	28-02-2022	130,276	+356	3,032  		123,772	+419	3,472		7,617	177	2,859,086	167,168	17,103,074 	Asia
116	Iceland	28-02-2022	129,844	+1,099	62 	+1	75,685		54,097	2	376,446	180	1,754,901	5,087,835	344,921 	Europe
117	Rwanda	28-02-2022	129,502	+13	1,457 		45,522		82,523	1	9,604	108	4,845,030	359,294	13,484,844 	Africa
118	Jamaica	28-02-2022	127,986	+25	2,813 		76,987	+284	48,186	25	42,910	943	851,460	285,473	2,982,631 	North America
119	Trinidad and Tobago	28-02-2022	127,767	+363	3,628 	+6	102,314	+269	21,825	18	90,807	2,579	628,553	446,728	1,407,014 	North America
120	Guadeloupe	28-02-2022	126,642		837 		2,250		123,555	19	316,417	2,091	938,039	2,343,703	400,238 	North America
121	Cameroon	28-02-2022	119,240		1,923 		117,089		228	13	4,314	70	1,751,774	63,374	27,642,044 	Africa
122	Martinique	28-02-2022	112,901		876 		104		111,921	16	301,244	2,337	678,821	1,811,242	374,782 	North America
123	China	28-02-2022	109,326	+234	4,636 		101,936	+68	2,754	21	76	3	160,000,000	111,163	1,439,323,776 	Asia
124	New Zealand	28-02-2022	100,821	+14,683	56 		18,332	+218	82,433		20,156	 11	6,711,198	1,341,676	5,002,100 	Australia/Oceania
125	Angola	28-02-2022	98,741	+40	1,900 	+1	96,680	+58	161		2,857	55	1,428,954	41,345	34,561,599 	Africa
126	DRC	28-02-2022	86,018	+19	1,335 		50,930		33,753		914	14	846,704	9,000	94,076,736 	Africa
127	Senegal	28-02-2022	85,693	+17	1,960 		83,631	+9	102	2	4,904	112	1,014,840	58,071	17,475,830 	Africa
128	Malawi	28-02-2022	85,339	+11	2,615 		75,600	+22	7,124	67	4,278	131	546,965	27,417	19,949,936 	Africa
129	Ivory Coast	28-02-2022	81,483	+16	793 	+1	79,892	+76	798		2,967	29	1,417,847	51,630	27,461,880 	Africa
130	Suriname	28-02-2022	78,123	+31	1,316 		49,355	+1	27,452	3	131,220	2,210	228,303	383,471	595,360 	South America
131	French Guiana	28-02-2022	77,652		391 		11,254		66,007	6	249,265	1,255	591,966	1,900,226	311,524 	South America
132	Malta	28-02-2022	71,275	+40	605 	+1	69,566	+61	1,104	3	160,712	1,364	1,211,456	2,731,605	443,496 	Europe
133	Eswatini	28-02-2022	69,160	+30	1,390 		67,675	+32	95	11	58,605	1,178	477,592	404,702	1,180,109 	Africa
134	French Polynesia	28-02-2022	66,699	+1,116	639 	+1	N/A	N/A	N/A	7	235,183	2,253			283,605 	Australia/Oceania
135	Fiji	28-02-2022	63,930	+2	834 	+1	61,908	+18	1,188		70,467	919	497,039	547,863	907,232 	Australia/Oceania
136	Madagascar	28-02-2022	63,659		1,366 		58,677		3,616	61	2,205	47	398,434	13,800	28,871,890 	Africa
137	Brunei 	28-02-2022	63,542	+4,095	125 	+4	33,512	+2,490	29,905		142,973	281	712,994	1,604,274	444,434 	Asia
