#	Country	Date	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
64	Ecuador	01-03-2022	827,760		35,223 		N/A	N/A	N/A	759	45,764	1,947	2,470,170	136,566	18,087,764 	South America
65	Costa Rica	01-03-2022	809,131	+2,203	8,047 	+10	673,294	+5,736	127,790	116	156,464	1,556	3,712,867	717,968	5,171,357 	North America
66	Azerbaijan	01-03-2022	786,502	+832	9,438 	+21	767,702	+2,329	9,362	 	76,427	917	6,563,829	637,827	10,290,924 	Asia
67	Guatemala	01-03-2022	780,815	+3,145	17,010 	+33	723,682	+4,167	40,123	5	42,285	921	3,922,624	212,429	18,465,569 	North America
68	Panama	01-03-2022	755,853	+355	8,093 	+10	742,772	+916	4,988	26	170,717	1,828	5,523,302	1,247,496	4,427,510 	North America
69	Singapore	01-03-2022	748,504	+24,080	1,030 	+11	686,448	+17,205	61,026	53	126,293	174	23,141,120	3,904,525	5,926,744  	Asia
70	Saudi Arabia	01-03-2022	745,590	+563	9,001 	+3	724,388	+839	12,201	554	20,877	252	40,769,021	1,141,547	35,713,828 	Asia
71	Latvia	01-03-2022	662,644	+9,524	5,256 	+17	 517,737	+4,139	139,651	74	357,883	2,839	6,730,390	3,634,972	1,851,566 	Europe
72	Finland	01-03-2022	657,443	+19,686	2,380 	+14	46,000		609,063	35	118,351	428	9,950,105	1,791,193	5,555,015 	Europe
73	Sri Lanka	01-03-2022	646,948	+914	16,244 	+22	609,092	+168	21,612		30,004	753	6,282,076	291,345	21,562,352 	Asia
74	Paraguay	01-03-2022	642,184	+417	18,392 	+25	610,475	+998	13,317	128	88,236	2,527	2,531,448	347,822	7,277,994 	South America
75	Kuwait	01-03-2022	620,452	+558	2,539 	+1	609,349	+1,206	8,564	52	141,804	580	7,663,298	1,751,446	4,375,411 	Asia
76	Myanmar	01-03-2022	590,237	+2,346	19,372 	+4	536,477	+1,703	34,388		10,729	352	7,143,562	129,846	55,015,506 	Asia
77	Palestine	01-03-2022	576,078		5,226 		555,027		15,825	104	108,732	986	3,078,533	581,057	5,298,163 	Asia
78	Dominican Republic	01-03-2022	574,912	+356	4,369 	+1	568,804	+482	1,739	31	52,130	396	3,119,841	282,888	11,028,532 	North America
79	Bahrain	01-03-2022	517,635	+2,752	1,455 	+1	489,331	+1,550	26,849	15	287,634	808	9,408,484	5,228,004	1,799,632 	Asia
80	Venezuela	01-03-2022	515,124		5,636 		503,133		6,355	230	18,201	199	3,359,014	118,684	28,302,128 	South America
81	Moldova	01-03-2022	502,386	 +586	11,228 	+12	477,544	+903	13,614	113	125,022	2,794	3,029,065	753,800	4,018,392 	Europe
82	Estonia	01-03-2022	499,083	+4,656	2,250 	+14	377,261	+8,449	119,572	25	375,811	1,694	3,108,924	2,341,027	1,328,017 	Europe
83	Libya	01-03-2022	495,115	+669	6,269 	+8	466,128	+2,366	22,718	125	70,465	892	2,426,519	345,343	7,026,406 	Africa
84	Egypt	01-03-2022	485,093	+1,322	24,110 	+36	415,490	+2,008	45,493	122	4,596	228	3,693,367	34,996	105,537,554 	Africa
85	Ethiopia	01-03-2022	468,770	+43	7,463 	+1	418,563	+1,402	42,744	87	3,917	62	4,512,424	37,702	119,687,616 	Africa
86	Mongolia	01-03-2022	464,516	+305	2,170 	+2	313,256		149,090	192	138,006	645	4,030,048	1,197,310	3,365,918 	Asia
87	Armenia	01-03-2022	420,156	+324	8,478 	+17	402,916	+1,239	8,762		141,350	2,852	2,898,664	975,180	 2,972,441 	Asia
88	Honduras	01-03-2022	412,733	+1,521	10,778 	+58	127,988	+325	273,967	105	40,599	1,060	1,263,329	124,269	10,166,085 	North America
89	Oman	01-03-2022	382,244		4,244 		368,677		9,323	60	71,822	797	25,000,000	4,697,422	5,322,068 	Asia
90	Bosnia and Herzegovina	01-03-2022	371,381	+179	15,470 	+11	192,218		163,693		114,379	4,765	1,701,737	524,107	3,246,927 	Europe
91	Qatar	01-03-2022	357,292	+310	670 		353,682	+543	2,940	20	127,250	239	3,376,329	1,202,480	2,807,805 	Asia
92	Cyprus	01-03-2022	324,502	+1,986	857 	+1	124,370		199,275	60	265,560	701	9,477,138	7,755,724	1,221,954 	Asia
93	Kenya	01-03-2022	322,978	+32	5,639 		303,274	+13	14,065	4	5,795	101	3,376,678	60,583	55,736,523 	Africa
94	Zambia	01-03-2022	312,970	+220	3,953 	+1	307,264	+162	1,753	1	16,268	205	3,273,345	170,151	19,237,881 	Africa
95	Réunion	01-03-2022	302,162	+10,036	666 	+26	289,069	+14,884	12,427	41	333,541	735	1,463,269	1,615,226	905,922 	Africa
96	North Macedonia	01-03-2022	297,738	+476	9,027 	+17	285,280	+524	3,431		142,921	4,333	1,893,409	908,881	2,083,232 	Europe
97	Albania	01-03-2022	271,702	+139	3,472 	+3	266,019	+431	2,211	13	94,585	1,209	1,745,320	607,580	2,872,578 	Europe
98	Algeria	01-03-2022	265,010	+74	6,840 	+5	177,583	+70	80,587	11	5,868	151	230,861	5,111	45,165,210 	Africa
99	Botswana	01-03-2022	263,950	 	2,619 		259,434		1,897	1	108,603	1,078	2,026,898	833,971	2,430,419 	Africa
100	Nigeria	01-03-2022	254,570	+10	3,142 		249,090	+11	2,338	11	1,186	15	4,442,964	20,702	214,615,295 	Africa
101	Hong Kong	01-03-2022	238,377	+32,597	990 	+246	13,232		224,155	16	31,374	130	36,260,319	4,772,364	7,597,978 	Asia
102	Zimbabwe	01-03-2022	236,871	+491	5,395 		226,732	+338	4,744	12	15,561	354	2,085,373	136,997	15,222,085 	Africa
103	Uzbekistan	01-03-2022	236,501	+96	1,636 	+1	233,096	+178	1,769	23	6,900	48	1,377,915	40,202	34,274,404 	Asia
104	Montenegro	01-03-2022	 230,363	+156	2,682 	+2	226,282	+267	1,399	60	366,704	4,269	1,171,290	1,864,524	628,198 	Europe
105	Mozambique	01-03-2022	225,063	+16	2,192 		219,638	+208	3,233	13	6,881	67	1,270,558	38,846	32,707,793 	Africa
106	Kyrgyzstan	01-03-2022	200,527	+27	2,958 	+1	195,274	+113	2,295	131	29,917	441	1,907,195	284,535	6,702,855 	Asia
107	Luxembourg	01-03-2022	183,802	+625	992 	+1	173,728	 +10	9,082	6	285,903	1,543	4,072,228	6,334,332	642,882 	Europe
108	Afghanistan	01-03-2022	173,879	+121	7,609 	+6	156,612	+156	9,658	1,124	4,306	188	891,635	22,079	40,382,946 	Asia
 109	Maldives	01-03-2022	170,655	+463	297 		155,433	+569	14,925	25	306,743	534	2,189,837	3,936,113	556,345 	Asia
110	Uganda	01-03-2022	163,275	+9	3,588 		100,011	+16	59,676	35	3,392	75	2,463,197	51,171	 48,136,346 	Africa
111	Ghana	01-03-2022	159,891	+217	1,442 		157,782	+159	667	1	4,973	45	2,321,483	72,210	32,149,212 	Africa
112	Namibia	01-03-2022	157,225		4,007 		 152,694		524	2	60,072	1,531	955,455	365,057	2,617,274 	Africa
113	El Salvador	01-03-2022	156,364		4,074 	+3	132,410		19,880	153	23,907	623	1,758,939	268,928	6,540,555 	North America
114	Laos	01-03-2022	142,967	+224	623 	+2	7,660		134,684		19,188	84	1,000,342	134,259	7,450,815 	Asia
115	Iceland	01-03-2022	133,211	+3,367	65 	+3	75,685		57,461	3	386,207	188	1,759,036	5,099,823	 344,921 	Europe
116	Cambodia	01-03-2022	130,589	+313	3,032 		124,177	+405	3,380		7,635	177	2,859,086	167,168	17,103,074 	Asia
117	Rwanda	01-03-2022	129,516	+14	1,457 		45,522		82,537	1	9,605	108	4,856,625	360,154	13,484,844 	Africa
118	Trinidad and Tobago	01-03-2022	128,145	+378	3,632 	+4	102,736	+422	21,777	18	91,076	2,581	634,632	451,049	1,407,014 	North America
119	Jamaica	01-03-2022	128,053	+67	2,814 	+1	76,987		48,252	25	42,933	943	852,560	285,842	2,982,631 	North America
120	Guadeloupe	01-03-2022	126,642		837 		2,250		123,555	19	316,417	2,091	938,039	 2,343,703	400,238 	North America
121	Cameroon	01-03-2022	119,240		1,923 		117,089		228	13	4,314	70	1,751,774	63,374	27,642,044 	Africa
122	New Zealand	01-03-2022	118,812	+17,991	56 		18,613	+281	100,143		23,752	11	6,728,049	1,345,045	5,002,100 	Australia/Oceania
123	Martinique	01-03-2022	115,951	+3,050	895 	+19	104		114,952	10	309,383	2,388	707,420	1,887,551	374,782 	North America
124	China	01-03-2022	109,526	+200	4,636 		102,017	+81	2,873	19	76	3	160,000,000	111,163	1,439,323,776 	Asia
125	Angola	01-03-2022	98,746	+5	1,900 		96,680		166		2,857	55	1,429,452	41,360	34,561,599 	Africa
126	DRC	01-03-2022	86,039	+21	1,335 		50,930		33,774		915	14	846,704	 9,000	94,076,736 	Africa
127	Senegal	01-03-2022	85,699	+6	1,960 		83,651	+20	88	4	4,904	112	1,015,779	58,125	17,475,830 	Africa
128	Malawi	01-03-2022	85,347	+8	2,615 	 	75,878	+278	6,854	67	4,278	131	547,521	27,445	19,949,936 	Africa
129	Ivory Coast	01-03-2022	81,483		793 		79,892		798		2,967	29	1,417,847	51,630	27,461,880 	Africa
130	Suriname	01-03-2022	78,216	+93	1,317 	+1	49,357	+2	27,542	3	131,376	2,212	228,796	384,299	595,360 	South America
131	French Guiana	01-03-2022	77,733	+81	391 		11,254		66,088	6	249,525	1,255	595,251	1,910,771	311,524 	South America
132	Malta	01-03-2022	71,361	+86	605 		69,630	+64	1,126	3	160,906	1,364	1,211,456	2,731,605	443,496 	Europe
133	Eswatini	01-03-2022	69,191	+31	1,390  		67,690	+15	111	11	58,631	1,178	478,281	405,285	1,180,109 	Africa
134	Brunei 	01-03-2022	67,762	+4,220	127 	+2	36,213	+2,701	31,422		152,468	286	712,994	1,604,274	444,434 	Asia
135	French Polynesia	01-03-2022	67,651	+952	641 	+2	N/A	N/A	N/A	7	238,540	2,260			283,605 	Australia/Oceania
136	Fiji	01-03-2022	63,930		834 		61,908		1,188		70,467	 919	497,039	547,863	907,232 	Australia/Oceania
137	Madagascar	01-03-2022	63,659		1,366 		58,677		3,616	61	2,205	47	398,434	13,800	28,871,890 	Africa
138	Guyana	01-03-2022	62,946	+25	1,220 		61,267	+48	459	9	79,392	1,539	540,308	681,471	792,855 	South America
139	Sudan	01-03-2022	61,488	+30	3,909 	+1	40,329		17,250		1,350	86	562,941	12,359	45,547,830 	Africa
140	Mauritania	01-03-2022	58,638	+5	979 		57,611	+7	48	30	12,084	202	747,186	153,983	4,852,386 	Africa
141	Belize	01-03-2022	56,773	+79	650 		54,853	+112	1,270	6	138,603	 1,587	502,962	1,227,911	409,608 	North America
142	Cabo Verde	01-03-2022	55,887	+1	401 		55,415	+1	71	23	98,738	708	400,982	708,432	566,013 	Africa
143	Barbados	01-03-2022	55,385	+220	316 		53,424	+560	1,645		192,336	1,097	586,840	2,037,929	287,959 	North America
144	New Caledonia	01-03-2022	54,856	+679	300 	+1	47,531	+1,058	7,025	38	189,123	1,034	98,964	341,190	290,055 	Australia/Oceania
145	Syria	01-03-2022	54,575		3,075 		47,133		4,367		2,998	169	146,269	8,034	18,205,938 	Asia
146	Channel Islands	01-03-2022	52,285	+1,283	144 	+1	49,045	+941	3,096	 	296,192	816	1,209,938	6,854,241	176,524 	Europe
147	Gabon	01-03-2022	47,543		303 		46,561		679	1	20,556	131	1,571,354	679,397	2,312,864 	Africa
148	Papua New Guinea	01-03-2022	41,290	 	638 		39,344		1,308	7	4,474	69	249,149	26,998	9,228,286 	Australia/Oceania
149	Seychelles	01-03-2022	39,403	+67	163 		38,923	+192	317		396,576	1,641			99,358 	Africa
150	Curaçao	01-03-2022	38,960	+16	261 		38,413	+27	286	3	235,825	1,580	492,475	2,980,957	165,207 	North America
151	Andorra	01-03-2022	38,165	+166	151 		37,449	+314	565	14	492,642	1,949	249,838	3,224,965	77,470 	Europe
152	Burundi	01-03-2022	38,127	+25	38 		773		37,316		3,056	3	345,742	27,708	12,478,086 	Africa
153	Togo	01-03-2022	36,806	 +8	272 		36,410		124		4,279	32	691,047	80,348	8,600,631 	Africa
154	Mayotte	01-03-2022	36,662		187 		2,964		33,511		129,212	659	176,919	623,536	283,735 	Africa
155	Guinea	01-03-2022	36,397		440 		32,939		3,018	49	2,652	32	587,607	42,817	13,723,646 	Africa
156	Faeroe Islands	01-03-2022	34,237		28 		7,693		26,516	5	696,284	569	778,000	15,822,334	49,171 	Europe
157	Aruba	01-03-2022	33,684		211 		33,418		55	6	313,284	1,962	177,885	1,654,452	107,519 	North America
158	Tanzania	01-03-2022	33,620		798 	 	N/A	N/A	N/A	7	537	13			62,556,076 	Africa
159	Bahamas	01-03-2022	33,146	+11	771 		26,229	+8	6,146	9	82,972	1,930	220,353	551,595	399,483 	North America
160	Lesotho	01-03-2022	32,612		696 		23,343		8,573		15,025	321	398,053	183,397	2,170,448 	Africa
161	Mauritius	01-03-2022	31,731		786 		27,594		3,351		24,882	616	358,675	281,254	1,275,273 	Africa
162	Mali	01-03-2022	30,383	+2	722 		29,518	+20	143		1,432	34	622,629	29,344	21,218,200 	Africa
163	Haiti	01-03-2022	30,342		820 		 25,219		4,303		2,608	70	132,422	11,383	11,633,302 	North America
164	Benin	01-03-2022	26,567		163 		25,506		898	5	2,100	13	604,310	47,772	12,649,921 	Africa
165	Somalia	01-03-2022	26,351	+38	1,348 		13,182		11,821		1,585	81	400,466	24,083	16,628,649 	Africa
166	Congo	01-03-2022	24,020		378 		20,178		3,464		4,182	66	347,815	60,559	5,743,406 	 Africa
167	Isle of Man	01-03-2022	22,969	+125	79 		22,384	+49	506		267,766	921	150,753	1,757,438	85,780 	Europe
168	Saint Lucia	01-03-2022	22,712	+18	358 		22,246	+66	108	4	122,754	1,935	135,918	734,609	185,021 	North America
169	Timor-Leste	01-03-2022	22,693		128 		22,140		425	9	16,685	94	248,770	182,903	1,360,118 	Asia
170	Burkina Faso	01-03-2022	20,751		375 		20,309		67		950	17	248,995	11,394	21,853,976 	Africa
171	Taiwan	01-03-2022	20,533	+44	853 		18,440	+54	1,240		860	36	11,618,609	486,371	23,888,366 	Asia
172	Cayman Islands	01-03-2022	19,373		17 		8,553		10,803	2	289,136	254	222,773	3,324,821	67,003 	North America
173	Nicaragua	01-03-2022	18,105	+101	221 	+1	4,225		 13,659		2,680	33			6,755,407 	North America
174	Tajikistan	01-03-2022	17,388		124 		17,263		1		1,758	13			9,893,075 	Asia
175	South Sudan	01-03-2022	 16,978	+5	137 		13,271		3,570	1	1,488	12	340,487	29,837	11,411,610 	Africa
176	Equatorial Guinea	01-03-2022	15,884		182 		15,664		38	5	10,737	123	273,437	184,828	1,479,410 	Africa
177	Djibouti	01-03-2022	15,547		189 		15,352		6		15,365	187	285,412	282,069	1,011,850 	Africa
178	Gibraltar	01-03-2022	15,488	+60	101 		14,886	+54	501	10	459,939	2,999	515,557	15,310,239	33,674 	Europe
179	San Marino	01-03-2022	14,369		112 		13,994		263	4	422,009	3,289	136,485	4,008,488	34,049 	Europe
180	CAR	01-03-2022	14,225	 	113 		6,859		7,253	2	2,863	23	81,294	16,360	4,969,139 	Africa
181	Grenada	01-03-2022	13,690		216 		13,336		138	4	120,735	1,905	136,411	1,203,036	113,389 	North America
182	Bhutan	01-03-2022	13,137	+435	6 		8,677	+386	4,454		16,720	8	1,991,060	2,534,074	785,715 	Asia
183	Liechtenstein	01-03-2022	12,014	+13	78 		11,593	+108	343	4	313,600	2,036	80,413	2,099,008	38,310 	Europe
184	Gambia	01-03-2022	11,939		365 		11,559		15	4	4,720	144	137,657	54,426	2,529,273 	Africa
185	Yemen	01-03-2022	11,771		2,135 		8,693		943	23	381	69	265,253	8,580	30,915,893 	Asia
186	Greenland	01-03-2022	11,747	+32	19 	+1	2,761		8,967	7	206,327	334	164,926	2,896,793	56,934 	North America
187	Bermuda	01-03-2022	11,561		123 		11,271		167		186,781	1,987	800,448	12,932,144	61,896 	North America
188	Dominica	01-03-2022	11,108		57 		10,712		339		153,674	789	167,204	2,313,186	72,283 	North America
189	Saint Martin	01-03-2022	9,877		63 		1,399		8,415	7	248,415	1,585	78,366	1,970,976	39,760 	North America
190	Eritrea	01-03-2022	9,704	+3	103 	 	9,597	+3	4		2,675	28	23,693	6,531	3,627,902 	Africa
191	Sint Maarten	01-03-2022	9,569	+8	85 		9,433	+3	51	10	219,050	1,946	62,056	1,420,566	43,684 	North America
192	Monaco	01-03-2022	9,445	+34	51 		9,227	+37	167	4	237,885	1,285	54,960	1,384,243	39,704 	Europe
193	Niger	01-03-2022	8,756	+2	307 		8,433	+1	16	1	341	12	229,113	8,929	25,659,226 	Africa
194	Comoros	01-03-2022	8,033		160 		7,855		18		8,922	178			900,338 	Africa
195	Guinea-Bissau	01-03-2022	8,022	+21	167 		7,002	+24	853	6	3,922	82	124,040	60,650	2,045,169 	Africa
196	Sierra Leone	01-03-2022	7,665		125 		N/A	N/A	N/A		930	15	259,958	31,525	8,246,168 	Africa
197	Caribbean Netherlands	01-03-2022	7,593	+18	31 		7,545	+63	17		285,151	1,164	30,126	1,131,365	26,628 	North America
198	Antigua and Barbuda	01-03-2022	7,447	+10	135 		7,276	+23	36	1	75,014	1,360	18,901	190,390	99,275 	North America
199	Liberia	01-03-2022	7,384		294 		5,747		1,343	2	1,405	56	139,824	26,608	5,254,900 	Africa
200	Solomon Islands	01-03-2022	7,258	+209	106 	 +7	1,761	+4	5,391	2	10,153	148	5,117	7,158	714,828 	Australia/Oceania
201	Chad	01-03-2022	7,255		190 		4,874		2,191		422	11	191,341	11,120	17,207,576 	Africa
202	St. Vincent Grenadines	01-03-2022	6,740		106 		6,604		30		60,435	950	98,236	880,843	111,525 	North America
203	British Virgin Islands	01-03-2022	6,085		62 		N/A	N/A	N/A	6	199,084	2,028	99,936	3,269,622	30,565 	North America
204	Sao Tome and Principe	01-03-2022	5,934		72 		5,853	+1	9		26,267	319	29,036	128,527	225,913 	Africa
205	Turks and Caicos	01-03-2022	5,867		36 	 	5,787		44	4	148,205	909	419,792	10,604,289	39,587 	North America
206	Saint Kitts and Nevis	01-03-2022	5,530		42 		5,483	+3	5	1	102,742	780	65,141	1,210,259	53,824 	North America
207	Palau	01-03-2022	3,781		6 		3,140		635	5	207,326	329	36,979	2,027,691	18,237 	Australia/Oceania
208	St. Barth	01-03-2022	3,758		6 		N/A	N/A	N/A		378,564	604	56,491	 5,690,642	9,927 	North America
209	Kiribati	01-03-2022	2,940	+13	11 		2,169	+118	760	4	24,002	90			122,491 	Australia/Oceania
210	Anguilla	01-03-2022	2,555		9 		2,528		18	4	167,816	591	51,382	3,374,844	15,225 	North America
211	Saint Pierre Miquelon	01-03-2022	1,087	+17	1 		1,065	+16	21	1	189,142	174	17,358	3,020,358	5,747 	North America
212	Diamond Princess	01-03-2022	712		13 		699		0						 	
213	Wallis and Futuna	01-03-2022	454		7 		438		9		41,606	641	20,508	1,879,399	10,912 	Australia/Oceania
214	Tonga	01-03-2022	355		 		177		178		3,297				107,684 	Australia/Oceania
215	Montserrat	01-03-2022	164		2 		161	 	1		32,820	400	8,359	1,672,804	4,997 	North America
216	Falkland Islands	01-03-2022	109		 		N/A	N/A	N/A		29,879		8,632	2,366,228	3,648 	South America
217	Macao	01-03-2022	81		 		79		2		122		5,318	8,009	664,029 	Asia
218	Cook Islands	01-03-2022	53	+11	 		4		49		3,013		2,050	116,537	17,591 	Australia/Oceania
219	Samoa	01-03-2022	33		 		3		30		165				200,603 	Australia/Oceania
220	Vatican City	01-03-2022	29		 		28		1	 	36,070				804 	Europe
221	Vanuatu	01-03-2022	18		1 		6		11		56	3	23,000	72,088	319,053 	Australia/Oceania
222	Western Sahara	01-03-2022	10	 	1 		8		1		16	2			621,703 	Africa
223	MS Zaandam	01-03-2022	9		2 		7		0						 	
224	Marshall Islands	01-03-2022	7		 		7		0		117				59,853 	Australia/Oceania
225	Saint Helena	01-03-2022	2		 		2		0		327				6,107 	Africa
226	Micronesia	01-03-2022	1		 		1		0		9				117,025 	Australia/Oceania
